Time (Sec);S20;S22;S23;S24;S25;S26;S27;S28;S29;S32;S33;S34;S35;S36;S37;S39;S42;S43;
415.3266666666922;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
415.4266666666922;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
415.5266666666922;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
415.62666666669224;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
415.72666666669227;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
415.8266666666923;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
415.9266666666923;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.02666666669234;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.12666666669236;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.2266666666924;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.3266666666924;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.4266666666924;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.52666666669245;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.6266666666925;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.7266666666925;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.8266666666925;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
416.92666666669254;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.02666666669256;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.1266666666926;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.2266666666926;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.32666666669263;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.42666666669265;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.5266666666927;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.6266666666927;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.7266666666927;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.82666666669274;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
417.92666666669277;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.0266666666928;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.1266666666928;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.22666666669284;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.32666666669286;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.4266666666929;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.5266666666929;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.6266666666929;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.72666666669295;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.826666666693;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
418.926666666693;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.026666666693;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.12666666669304;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.22666666669306;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.3266666666931;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.4266666666931;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.52666666669313;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.62666666669315;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.7266666666932;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.8266666666932;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
419.9266666666932;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
420.0000000000269;99.94028719999999;19160.0;99.9412024;99.84618959999997;99.89005519999998;99.98856399999997;99.98856399999997;99.84716879999999;99.89194959999995;99.98856399999997;99.98856399999997;99.94188879999999;99.942804;99.84527439999997;99.84527439999997;99.848084;99.89041199999997;99.88851759999994;
